cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat,length_mat
1,10.59845493752288,8.904982334875655,12.764493109470186,2,twin,middle-aged,202
2,12.950036972891468,10.760542264574887,15.683842656110652,2,twin,middle-aged,202
3,16.087079069166272,14.225629194190299,18.060697185588424,2,twin,young,189
4,16.087079069166272,14.225629194190299,18.060697185588424,2,twin,young,189
5,11.751659942699765,10.47668769173014,13.12014987118582,2,twin,young,187
6,12.166424411265641,10.84645313967356,13.583213984286498,2,twin,young,187
7,13.202855795963494,10.909971264828428,15.855722005903948,1,singleton,young,188
8,12.405408183479087,11.075955002553389,13.891611196788581,2,twin,young,197
9,12.9124703655032,11.478314948858987,14.524879085318428,2,twin,young,197
10,13.20670604875079,11.776456841701126,14.745405784125259,2,twin,young,188
11,13.476230661990604,12.016792695613391,15.046332432780877,2,twin,young,188
12,13.04794217532732,11.4937696658533,14.734508813601805,2,twin,middle-aged,190
13,16.17341424064982,14.058284474668147,18.411762307568036,2,twin,middle-aged,190
14,11.240257492286592,9.922271284438844,12.661787805095415,2,twin,young,185
15,11.831849991880624,10.444496088882993,13.328197689574122,2,twin,young,185
16,9.625247811082334,8.528580609491444,10.80419961503408,2,twin,young,188
17,8.983564623676845,7.96000856885868,10.083919640698475,2,twin,young,188
18,15.725621336394987,12.341701687445923,19.78332046198214,1,singleton,middle-aged,182
19,9.827880356296191,8.8878754775791,10.832955633198885,2,twin,young,195
20,9.82159219756076,8.854500334240942,10.852982172403749,2,twin,young,195
21,11.67312621436019,10.562056923187788,12.850226880886511,2,twin,young,191
22,13.201749885288313,11.94518342503381,14.53299468671689,2,twin,young,191
23,11.33483728503684,10.213832858128324,12.468321160320063,2,twin,young,185
24,11.341755879714666,10.25288088554627,12.446353632743602,2,twin,young,185
25,13.665895331241785,12.179047778741616,15.32002219845811,2,twin,middle-aged,195
26,16.422104951454703,14.378782633888708,18.759439110272016,2,twin,middle-aged,195
27,15.746880248436568,14.270008884300227,17.325041327129682,2,twin,young,190
28,17.117122408434305,15.487442340148235,18.85657546818131,2,twin,young,190
29,15.931583216693518,14.428289326082039,17.522180293412216,2,twin,young,195
30,16.181929367987916,14.612086274383524,17.804992165553763,2,twin,young,195
31,11.69338411137897,10.586885163224714,12.863342237937495,2,twin,young,195
32,11.425831174687646,10.320960672151644,12.552042797314272,2,twin,young,195
33,10.804187493491526,9.188255367717915,12.675191269282353,1,singleton,young,196
34,11.684296600699732,10.309405381351086,13.219394461366255,2,twin,middle-aged,187
