cub,mean,ci_2.5,ci_97.5,cub_number,litter_size,age_mat,girth_mat
1,10.721072219810578,8.947394445690591,12.943828866524923,2,twin,middle-aged,117
2,13.100226812169925,10.86902492548038,15.914221862409082,2,twin,middle-aged,117
3,15.121291560843899,13.378850786955828,17.007352191954244,2,twin,young,111
4,15.121291560843899,13.378850786955828,17.007352191954244,2,twin,young,111
5,11.097201275193143,9.916964426094937,12.40509362881278,2,twin,young,108
6,11.488867202552903,10.26697493525123,12.842920462770877,2,twin,young,108
7,10.825148897553623,8.713606831841444,13.255751069160823,1,singleton,young,125
8,12.647066391323374,11.323362504864654,14.125781077318726,2,twin,young,110
9,13.163938462162779,11.724013067779936,14.78109768713213,2,twin,young,110
10,11.47683390833529,10.23039358007482,12.861883844898234,2,twin,young,120
11,11.711055008505399,10.439177122525326,13.124371270304323,2,twin,young,120
12,12.377198610146678,10.909794011312673,14.00809956764818,2,twin,middle-aged,111
13,15.341829726465622,13.341626559118199,17.48386949733544,2,twin,middle-aged,111
14,9.873764414059826,8.750087960562134,11.109163419252134,2,twin,young,115
15,10.393436225326134,9.210618905854883,11.693856230791722,2,twin,young,115
16,8.173945591650927,7.237146846227306,9.225443048172137,2,twin,young,123
17,7.6290158855408645,6.754670389812153,8.610413511627327,2,twin,young,123
18,13.751952211813277,10.952336993158031,17.312824837414684,1,singleton,middle-aged,115
19,9.989913664790167,9.022652223738682,11.008050884525522,2,twin,young,108
20,9.983492943995168,8.99750686959531,11.025809445446782,2,twin,young,108
21,11.887208212802332,10.664778538044441,13.168576668003363,2,twin,young,103
22,13.443866431145496,12.061356679931217,14.89303313643238,2,twin,young,103
23,11.177329288144163,10.063853601527233,12.340499950727082,2,twin,young,100
24,11.18462377808402,10.096026923820363,12.356562707198911,2,twin,young,100
25,12.379494915264422,10.897892485982126,13.939306153677336,2,twin,middle-aged,123
26,14.876533315321465,12.913921246409325,17.05301032028263,2,twin,middle-aged,123
27,14.596713360286321,13.219223175590031,16.06929532070948,2,twin,young,114
28,15.866756853406558,14.332404131037098,17.49751456851518,2,twin,young,114
29,16.31980414750446,14.748267966063356,17.982590431226253,2,twin,young,107
30,16.57617800364891,14.991682897259968,18.246639875412235,2,twin,young,107
31,11.61459312699034,10.52568276661993,12.762552151024297,2,twin,young,111
32,11.34886052162512,10.2491278360787,12.473011390907779,2,twin,young,111
33,10.441022251011153,8.78909814089759,12.284468025870279,1,singleton,young,114
34,10.13899958462837,8.909274282959018,11.48939946215635,2,twin,middle-aged,119
35,10.03227327321123,8.815492448401555,11.368458415186282,2,twin,middle-aged,119
36,13.211670630343592,12.027576621316722,14.440973297144723,2,twin,young,111
37,12.080813406786099,11.024909716461684,13.222517513010878,2,twin,young,111
38,12.101338201221257,11.036700589798057,13.25639911769966,2,twin,young,112
39,11.309661870300245,10.314673448409403,12.38915805392492,2,twin,young,112
40,13.260866262831588,12.090350216027844,14.489597913379948,2,twin,young,109
41,14.404228272874334,13.130031531342407,15.808978477358039,2,twin,young,109
42,10.22709278676836,9.308882965151755,11.191847304305563,2,twin,young,113
43,7.403465374799375,6.741648448551057,8.119451553418623,2,twin,young,113
44,10.350401061092063,9.136386812193441,11.708688633997609,2,twin,old,120
45,10.15135488684029,8.960687065805104,11.483521544882265,2,twin,old,120
46,13.761064111128468,12.467308205818492,15.15693310298407,2,twin,young,111
47,13.967753385024423,12.696084298727028,15.340348088442775,2,twin,young,111
48,12.54813572311602,11.408896386450152,13.776780452759809,2,twin,young,110
49,11.028459372237677,9.990066597871932,12.16224426084372,2,twin,young,110
50,9.086373562030305,8.244791362403074,9.980059507933277,2,twin,young,108
51,10.194467898863268,9.25025372367174,11.197139935730014,2,twin,young,108
52,12.38702700565777,10.69478853064537,14.368736729478167,2,twin,young,122
